Date,Average,Observed Accumulation,Observed Total,Normal Accumulation,ESP max,ESP 10,ESP 30,ESP 50,ESP 70,ESP 90,ESP min,ESP max (wo Obs),ESP 10 (wo Obs),ESP 30 (wo Obs),ESP 50 (wo Obs),ESP 70 (wo Obs),ESP 90 (wo Obs),ESP min (wo Obs)
2017-10-19,245,,45.8,,,,,,,,,,,,,,,
2017-10-20,245,,45.8,,,,,,,,,,,,,,,
2017-10-21,245,,45.8,,,,,,,,,,,,,,,
2017-10-22,245,,45.8,,,,,,,,,,,,,,,
2017-10-23,245,,45.8,,,,,,,,,,,,,,,
2017-10-24,245,,45.8,,,,,,,,,,,,,,,
2017-10-25,245,,45.8,,,,,,,,,,,,,,,
2017-10-26,245,,45.8,,,,,,,,,,,,,,,
2017-10-27,245,,45.8,,,,,,,,,,,,,,,
2017-10-28,245,,45.8,,,,,,,,,,,,,,,
2017-10-29,245,,45.8,,,,,,,,,,,,,,,
2017-10-30,245,,45.8,,,,,,,,,,,,,,,
2017-10-31,245,,45.8,,,,,,,,,,,,,,,
2017-11-01,245,,45.8,,,,,,,,,,,,,,,
2017-11-02,245,,45.8,,,,,,,,,,,,,,,
2017-11-03,245,,45.8,,,,,,,,,,,,,,,
2017-11-04,245,,45.8,,,,,,,,,,,,,,,
2017-11-05,245,,45.8,,,,,,,,,,,,,,,
2017-11-06,245,,45.8,,,,,,,,,,,,,,,
2017-11-07,245,,45.8,,,,,,,,,,,,,,,
2017-11-08,245,,45.8,,,,,,,,,,,,,,,
2017-11-09,245,,45.8,,,,,,,,,,,,,,,
2017-11-10,245,,45.8,,,,,,,,,,,,,,,
2017-11-11,245,,45.8,,,,,,,,,,,,,,,
2017-11-12,245,,45.8,,,,,,,,,,,,,,,
2017-11-13,245,,45.8,,,,,,,,,,,,,,,
2017-11-14,245,,45.8,,,,,,,,,,,,,,,
2017-11-15,245,,45.8,,,,,,,,,,,,,,,
2017-11-16,245,,45.8,,,,,,,,,,,,,,,
2017-11-17,245,,45.8,,,,,,,,,,,,,,,
2017-11-18,245,,45.8,,,,,,,,,,,,,,,
2017-11-19,245,,45.8,,,,,,,,,,,,,,,
2017-11-20,245,,45.8,,,,,,,,,,,,,,,
2017-11-21,245,,45.8,,,,,,,,,,,,,,,
2017-11-22,245,,45.8,,,,,,,,,,,,,,,
2017-11-23,245,,45.8,,,,,,,,,,,,,,,
2017-11-24,245,,45.8,,,,,,,,,,,,,,,
2017-11-25,245,,45.8,,,,,,,,,,,,,,,
2017-11-26,245,,45.8,,,,,,,,,,,,,,,
