Date,Average,Observed Accumulation,Observed Total,Normal Accumulation,ESP max,ESP 10,ESP 30,ESP 50,ESP 70,ESP 90,ESP min,ESP max (wo Obs),ESP 10 (wo Obs),ESP 30 (wo Obs),ESP 50 (wo Obs),ESP 70 (wo Obs),ESP 90 (wo Obs),ESP min (wo Obs)
2017-09-11,2360,,2200,,,,,,,,,,,,,,,
2017-09-12,2360,,2200,,,,,,,,,,,,,,,
2017-09-13,2360,,2200,,,,,,,,,,,,,,,
2017-09-14,2360,,2200,,,,,,,,,,,,,,,
2017-09-15,2360,,2200,,,,,,,,,,,,,,,
2017-09-16,2360,,2200,,,,,,,,,,,,,,,
2017-09-17,2360,,2200,,,,,,,,,,,,,,,
2017-09-18,2360,,2200,,,,,,,,,,,,,,,
2017-09-19,2360,,2200,,,,,,,,,,,,,,,
2017-09-20,2360,,2200,,,,,,,,,,,,,,,
2017-09-21,2360,,2200,,,,,,,,,,,,,,,
2017-09-22,2360,,2200,,,,,,,,,,,,,,,
2017-09-23,2360,,2200,,,,,,,,,,,,,,,
2017-09-24,2360,,2200,,,,,,,,,,,,,,,
2017-09-25,2360,,2200,,,,,,,,,,,,,,,
2017-09-26,2360,,2200,,,,,,,,,,,,,,,
2017-09-27,2360,,2200,,,,,,,,,,,,,,,
2017-09-28,2360,,2200,,,,,,,,,,,,,,,
2017-09-29,2360,,2200,,,,,,,,,,,,,,,
2017-09-30,2360,,2200,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
